,predictions,file_names
0,surprised,03-01-02-02-01-01-04.wav
1,surprised,03-01-08-02-02-02-11.wav
2,angry,03-01-08-02-01-01-19.wav
3,sad,03-01-05-01-02-01-09.wav
4,calm,03-01-02-02-02-01-07.wav
5,sad,03-01-03-01-02-01-09.wav
6,calm,03-01-02-02-02-02-15.wav
7,surprised,03-01-03-02-02-02-19.wav
8,calm,03-01-02-02-02-02-10.wav
9,calm,03-01-02-01-02-01-01.wav
10,sad,03-01-04-02-01-02-12.wav
11,surprised,03-01-03-01-01-01-23.wav
12,angry,03-01-04-01-02-01-17.wav
13,surprised,03-01-08-01-02-01-24.wav
14,happy,03-01-02-02-02-01-21.wav
15,happy,03-01-04-02-01-02-17.wav
16,calm,03-01-02-02-01-01-05.wav
17,angry,03-01-05-02-02-02-03.wav
18,surprised,03-01-08-01-01-01-02.wav
19,sad,03-01-04-01-01-01-19.wav
20,sad,03-01-08-01-02-02-19.wav
21,sad,03-01-03-01-02-01-01.wav
22,angry,03-01-05-02-02-02-07.wav
23,angry,03-01-04-01-02-01-21.wav
24,sad,03-01-02-01-01-02-08.wav
25,surprised,03-01-08-02-02-01-10.wav
26,happy,03-01-03-02-02-02-14.wav
27,calm,03-01-02-02-01-02-02.wav
28,happy,03-01-03-02-02-01-09.wav
29,surprised,03-01-03-01-01-01-10.wav
30,surprised,03-01-04-02-02-01-12.wav
31,calm,03-01-02-02-01-02-09.wav
32,sad,03-01-04-02-01-02-11.wav
33,sad,03-01-04-02-01-02-21.wav
34,angry,03-01-02-01-01-01-04.wav
35,surprised,03-01-03-02-02-02-17.wav
36,surprised,03-01-08-02-01-02-22.wav
37,happy,03-01-08-02-02-02-22.wav
38,calm,03-01-02-02-01-01-17.wav
39,surprised,03-01-04-02-02-02-15.wav
40,angry,03-01-02-01-02-01-10.wav
41,calm,03-01-02-02-02-02-08.wav
42,happy,03-01-03-01-02-02-24.wav
43,calm,03-01-02-02-01-02-20.wav
44,angry,03-01-05-01-01-02-02.wav
45,happy,03-01-08-02-01-02-15.wav
46,happy,03-01-02-01-01-02-12.wav
47,sad,03-01-08-02-01-02-19.wav
48,sad,03-01-04-02-01-02-20.wav
49,surprised,03-01-08-01-02-02-21.wav
50,angry,03-01-05-02-01-02-07.wav
51,surprised,03-01-08-02-02-01-19.wav
52,happy,03-01-05-01-01-02-19.wav
53,sad,03-01-04-01-02-01-13.wav
54,sad,03-01-02-02-02-02-13.wav
55,sad,03-01-05-01-01-01-13.wav
56,surprised,03-01-02-01-01-01-15.wav
57,angry,03-01-05-01-02-01-21.wav
58,angry,03-01-05-02-01-02-08.wav
59,angry,03-01-05-02-02-01-14.wav
60,happy,03-01-04-02-02-02-14.wav
61,sad,03-01-04-02-01-02-18.wav
62,surprised,03-01-08-01-01-02-17.wav
63,happy,03-01-08-02-01-01-20.wav
64,happy,03-01-03-02-02-02-08.wav
65,sad,03-01-04-01-02-01-03.wav
66,calm,03-01-02-02-01-01-15.wav
67,angry,03-01-05-02-02-02-22.wav
68,happy,03-01-03-02-01-02-22.wav
69,calm,03-01-02-01-01-02-19.wav
70,angry,03-01-05-02-01-02-15.wav
71,sad,03-01-03-01-01-01-17.wav
72,angry,03-01-05-02-01-01-06.wav
73,sad,03-01-04-02-02-01-02.wav
74,sad,03-01-02-02-01-02-13.wav
75,surprised,03-01-02-01-01-01-02.wav
76,calm,03-01-02-02-01-02-15.wav
77,calm,03-01-03-01-01-02-11.wav
78,sad,03-01-04-02-01-01-22.wav
79,surprised,03-01-03-02-01-01-19.wav
80,happy,03-01-03-02-02-02-02.wav
81,calm,03-01-04-01-02-01-20.wav
82,surprised,03-01-08-02-01-02-23.wav
83,calm,03-01-03-01-02-02-03.wav
84,sad,03-01-04-01-01-01-01.wav
85,happy,03-01-05-01-02-01-22.wav
86,sad,03-01-02-02-01-01-09.wav
87,surprised,03-01-03-01-01-02-17.wav
88,happy,03-01-08-01-01-02-20.wav
89,calm,03-01-02-02-01-02-17.wav
